Data. Index (generated),Date,Dev By,Document Index (generated),Sever By,Source,Update Date,Confirmed,Deaths,Hospitalized,New Confirmed,New Deaths,New Hospitalized,New Recovered,Number of Records per timeline.json,Recovered
130,5/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3004,56,161,4,1,0,3,1,2787
131,5/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3009,56,159,5,0,-2,7,1,2794
132,5/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3015,56,163,6,0,4,2,1,2796
133,5/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3017,56,163,2,0,0,2,1,2798
134,5/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3017,56,117,0,0,-46,46,1,2844
135,5/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3018,56,112,1,0,-5,6,1,2850
136,5/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3025,56,115,7,0,3,4,1,2854
137,5/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3025,56,114,0,0,-1,1,1,2855
138,5/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3028,56,116,3,0,2,1,1,2856
139,5/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3031,56,118,3,0,2,1,1,2857
140,5/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3033,56,120,2,0,2,0,1,2857
141,5/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3034,56,90,1,0,-30,31,1,2888
142,5/21/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3037,56,84,3,0,-6,9,1,2897
143,5/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3037,56,71,0,0,-13,13,1,2910
144,5/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3040,56,68,3,0,-3,6,1,2916
145,5/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3040,56,63,0,0,-5,5,1,2921
146,5/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3042,57,57,2,1,-6,7,1,2928
147,5/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3045,57,59,3,0,2,1,1,2929
148,5/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3054,57,66,9,0,7,2,1,2931
149,5/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3065,57,63,11,0,-3,14,1,2945
150,5/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3076,57,74,11,0,11,0,1,2945
151,5/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3077,57,59,1,0,-15,16,1,2961
152,5/31/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3081,57,61,4,0,2,2,1,2963
153,6/1/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3082,57,60,1,0,-1,2,1,2965
154,6/2/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3083,58,59,1,1,-1,1,1,2966
155,6/3/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3084,58,58,1,0,-1,2,1,2968
156,6/4/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3101,58,75,17,0,17,0,1,2968
157,6/5/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3102,58,73,1,0,-2,3,1,2971
158,6/6/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3104,58,75,2,0,2,0,1,2971
159,6/7/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3112,58,82,8,0,7,1,1,2972
160,6/8/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3119,58,88,7,0,6,1,1,2973
161,6/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3121,58,90,2,0,2,0,1,2973
162,6/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3125,58,86,4,0,-4,8,1,2981
163,6/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3125,58,80,0,0,-6,6,1,2987
164,6/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3129,58,84,4,0,4,0,1,2987
165,6/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3134,58,89,5,0,5,0,1,2987
166,6/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3135,58,90,1,0,1,0,1,2987
167,6/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3135,58,90,0,0,0,0,1,2987
168,6/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3135,58,84,0,0,-6,6,1,2993
169,6/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3135,58,81,0,0,-3,3,1,2996
170,6/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3141,58,86,6,0,5,1,1,2997
171,6/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3146,58,80,5,0,-6,11,1,3008
172,6/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3147,58,71,1,0,-9,10,1,3018
173,6/21/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3148,58,72,1,0,1,0,1,3018
174,6/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3151,58,71,3,0,-1,4,1,3022
175,6/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3156,58,75,5,0,4,1,1,3023
176,6/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3157,58,73,1,0,-2,3,1,3026
177,6/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3158,58,62,1,0,-11,12,1,3038
178,6/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3162,58,64,4,0,2,2,1,3040
179,6/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3162,58,51,0,0,-13,13,1,3053
180,6/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3162,58,51,0,0,0,0,1,3053
181,6/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3169,58,58,7,0,7,0,1,3053
182,6/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3171,58,57,2,0,-1,3,1,3056
183,7/1/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3173,58,56,2,0,-1,3,1,3059
184,7/2/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3179,58,62,6,0,6,0,1,3059
185,7/3/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3180,58,56,1,0,-6,7,1,3066
186,7/4/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3185,58,61,5,0,5,0,1,3066
187,7/5/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3190,58,61,5,0,0,5,1,3071
188,7/6/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3195,58,65,5,0,4,1,1,3072
189,7/7/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3195,58,65,0,0,0,0,1,3072
190,7/8/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3197,58,65,2,0,0,2,1,3074
191,7/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3202,58,59,5,0,-6,11,1,3085
192,7/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3202,58,57,0,0,-2,2,1,3087
193,7/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3216,58,70,14,0,13,1,1,3088
194,7/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3217,58,71,1,0,1,0,1,3088
195,7/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3220,58,72,3,0,1,2,1,3090
196,7/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3227,58,78,7,0,6,1,1,3091
197,7/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3232,58,82,5,0,4,1,1,3092
198,7/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3236,58,83,4,0,1,3,1,3095
199,7/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3239,58,85,3,0,2,1,1,3096
200,7/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3246,58,92,7,0,7,0,1,3096
201,7/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3249,58,95,3,0,3,0,1,3096
202,7/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3250,58,96,1,0,1,0,1,3096
203,7/21/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3255,58,92,5,0,-4,9,1,3105
204,7/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3261,58,98,6,0,6,0,1,3105
205,7/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3269,58,106,8,0,8,0,1,3105
206,7/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3279,58,114,10,0,8,2,1,3107
207,7/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3282,58,115,3,0,1,2,1,3109
208,7/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3291,58,124,9,0,9,0,1,3109
209,7/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3295,58,126,4,0,2,2,1,3111
210,7/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3297,58,128,2,0,2,0,1,3111
211,7/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3298,58,129,1,0,1,0,1,3111
212,7/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3304,58,135,6,0,6,0,1,3111
213,7/31/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3310,58,127,6,0,-8,14,1,3125
214,8/1/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3312,58,119,2,0,-8,10,1,3135
215,8/2/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3317,58,117,5,0,-2,7,1,3142
216,8/3/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3320,58,120,3,0,3,0,1,3142
217,8/4/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3321,58,121,1,0,1,0,1,3142
218,8/5/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3328,58,126,7,0,5,2,1,3144
219,8/6/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3330,58,124,2,0,-2,4,1,3148
220,8/7/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3345,58,139,15,0,15,0,1,3148
221,8/8/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3348,58,140,3,0,1,2,1,3150
222,8/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3351,58,142,3,0,2,1,1,3151
223,8/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3351,58,133,0,0,-9,9,1,3160
224,8/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3351,58,130,0,0,-3,3,1,3163
225,8/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3356,58,129,5,0,-1,6,1,3169
226,8/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3359,58,132,3,0,3,0,1,3169
227,8/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3376,58,145,17,0,13,4,1,3173
228,8/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3376,58,125,0,0,-20,20,1,3193
229,8/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3377,58,125,1,0,0,1,1,3194
230,8/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3378,58,126,1,0,1,0,1,3194
231,8/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3381,58,125,3,0,-1,4,1,3198
232,8/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3382,58,125,1,0,0,1,1,3199
233,8/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3389,58,113,7,0,-12,19,1,3218
234,8/21/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3390,58,113,1,0,0,1,1,3219
235,8/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3390,58,112,0,0,-1,1,1,3220
236,8/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3395,58,116,5,0,4,1,1,3221
237,8/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3397,58,117,2,0,1,1,1,3222
238,8/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3402,58,115,5,0,-2,7,1,3229
239,8/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3403,58,108,1,0,-7,8,1,3237
240,8/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3404,58,109,1,0,1,0,1,3237
241,8/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3410,58,115,6,0,6,0,1,3237
242,8/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3411,58,111,1,0,-4,5,1,3242
243,8/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3411,58,101,0,0,-10,10,1,3252
244,8/31/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3412,58,102,1,0,1,0,1,3252
245,9/1/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3417,58,85,5,0,-17,22,1,3274
246,9/2/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3425,58,93,8,0,8,0,1,3274
247,9/3/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3427,58,92,2,0,-1,3,1,3277
248,9/4/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3431,58,96,4,0,4,0,1,3277
249,9/5/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3438,58,101,7,0,5,2,1,3279
250,9/6/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3444,58,105,6,0,4,2,1,3281
251,9/7/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3445,58,106,1,0,1,0,1,3281
252,9/8/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3446,58,104,1,0,-2,3,1,3284
253,9/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3447,58,103,1,0,-1,2,1,3286
254,9/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3454,58,86,7,0,-17,24,1,3310
255,9/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3461,58,91,7,0,5,2,1,3312
256,9/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3466,58,96,5,0,5,0,1,3312
