Data. Index (generated),Date,Dev By,Document Index (generated),Sever By,Source,Update Date,Confirmed,Deaths,Hospitalized,New Confirmed,New Deaths,New Hospitalized,New Recovered,Number of Records per timeline.json,Recovered
257,9/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3473,58,103,7,0,7,0,1,3312
258,9/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3475,58,105,2,0,2,0,1,3312
259,9/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3480,58,107,5,0,2,3,1,3315
260,9/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3490,58,116,10,0,9,1,1,3316
261,9/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3490,58,107,0,0,-9,9,1,3325
262,9/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3497,58,111,7,0,4,3,1,3328
263,9/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3500,59,103,3,1,-8,10,1,3338
264,9/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3506,59,105,6,0,2,4,1,3342
265,9/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3511,59,109,5,0,4,1,1,3343
266,9/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3514,59,110,3,0,1,2,1,3345
267,9/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3516,59,104,2,0,-6,8,1,3353
268,9/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3519,59,100,3,0,-4,7,1,3360
269,9/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3522,59,101,3,0,1,2,1,3362
270,9/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3523,59,97,1,0,-4,5,1,3367
271,9/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3545,59,117,22,0,20,2,1,3369
272,9/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3559,59,130,14,0,13,1,1,3370
273,9/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3564,59,131,5,0,1,4,1,3374
274,10/1/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3569,59,131,5,0,0,5,1,3379
275,10/2/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3575,59,132,6,0,1,5,1,3384
276,10/3/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3583,59,138,8,0,6,2,1,3386
277,10/4/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3585,59,138,2,0,0,2,1,3388
278,10/5/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3590,59,141,5,0,3,2,1,3390
279,10/6/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3600,59,151,10,0,10,0,1,3390
280,10/7/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3615,59,165,15,0,14,1,1,3391
281,10/8/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3622,59,124,7,0,-41,48,1,3439
282,10/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3628,59,128,6,0,4,2,1,3441
283,10/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3634,59,130,6,0,2,4,1,3445
284,10/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3636,59,132,2,0,2,0,1,3445
285,10/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3641,59,128,5,0,-4,9,1,3454
286,10/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3643,59,127,2,0,-1,3,1,3457
287,10/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3652,59,136,9,0,9,0,1,3457
288,10/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3665,59,143,13,0,7,6,1,3463
289,10/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3675,59,142,10,0,-1,11,1,3474
290,10/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3679,59,142,4,0,0,4,1,3478
291,10/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3686,59,146,7,0,4,3,1,3481
292,10/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3691,59,144,5,0,-2,7,1,3488
293,10/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3700,59,150,9,0,6,3,1,3491
294,10/21/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3709,59,155,9,0,5,4,1,3495
295,10/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3719,59,146,10,0,-9,19,1,3514
296,10/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3727,59,150,8,0,4,4,1,3518
297,10/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3731,59,143,4,0,-7,11,1,3529
298,10/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3736,59,147,5,0,4,1,1,3530
299,10/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3743,59,141,7,0,-6,13,1,3543
300,10/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3746,59,136,3,0,-5,8,1,3551
301,10/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3759,59,139,13,0,3,10,1,3561
302,10/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3763,59,134,4,0,-5,9,1,3570
303,10/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3775,59,131,12,0,-3,15,1,3585
304,10/31/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3780,59,131,5,0,0,5,1,3590
305,11/1/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3784,59,133,4,0,2,2,1,3592
306,11/2/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3787,59,133,3,0,0,3,1,3595
307,11/3/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3797,59,133,10,0,0,10,1,3605
308,11/4/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3804,59,133,7,0,0,7,1,3612
309,11/5/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3810,59,128,6,0,-5,11,1,3623
310,11/6/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3818,60,119,8,1,-9,16,1,3639
311,11/7/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3830,60,126,12,0,7,5,1,3644
312,11/8/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3837,60,123,7,0,-3,10,1,3654
313,11/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3840,60,119,3,0,-4,7,1,3661
314,11/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3844,60,114,4,0,-5,9,1,3670
315,11/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3847,60,102,3,0,-12,15,1,3685
316,11/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3852,60,99,5,0,-3,8,1,3693
317,11/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3861,60,104,9,0,5,4,1,3697
318,11/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3866,60,99,5,0,-5,10,1,3707
319,11/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3874,60,99,8,0,0,8,1,3715
320,11/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3875,60,94,1,0,-5,6,1,3721
321,11/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3878,60,94,3,0,0,3,1,3724
322,11/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3880,60,91,2,0,-3,5,1,3729
323,11/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3888,60,86,8,0,-5,13,1,3742
324,11/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3892,60,87,4,0,1,3,1,3745
325,11/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3899,60,89,7,0,2,5,1,3750
326,11/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3910,60,95,11,0,6,5,1,3755
327,11/21/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3920,60,94,10,0,-1,11,1,3766
328,11/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3922,60,90,2,0,-4,6,1,3772
329,11/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3926,60,86,4,0,-4,8,1,3780
330,11/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3942,60,94,16,0,8,8,1,3788
331,11/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3961,60,111,19,0,17,2,1,3790
332,11/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3966,60,108,5,0,-3,8,1,3798
333,11/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3977,60,117,11,0,9,2,1,3800
334,11/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,3998,60,135,21,0,18,3,1,3803
335,12/1/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4008,60,137,10,0,2,8,1,3811
336,12/2/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4026,60,144,18,0,7,11,1,3822
337,12/3/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4039,60,147,13,0,3,10,1,3832
338,12/4/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4053,60,154,14,0,7,7,1,3839
339,12/5/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4072,60,164,19,0,10,9,1,3848
340,12/6/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4086,60,173,14,0,9,5,1,3853
341,12/7/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4107,60,179,21,0,6,15,1,3868
342,12/8/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4126,60,192,19,0,13,6,1,3874
343,12/9/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4151,60,211,25,0,19,6,1,3880
344,12/10/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4169,60,221,18,0,10,8,1,3888
345,12/11/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4180,60,217,11,0,-4,15,1,3903
346,12/12/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4192,60,217,12,0,0,12,1,3915
347,12/13/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4209,60,226,17,0,9,8,1,3923
348,12/14/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4237,60,237,28,0,11,17,1,3940
349,12/15/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4246,60,237,9,0,0,9,1,3949
350,12/16/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4261,60,224,15,0,-13,28,1,3977
351,12/17/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4281,60,232,20,0,8,12,1,3989
352,12/18/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4297,60,232,16,0,0,16,1,4005
353,12/19/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4331,60,247,34,0,15,19,1,4024
354,12/20/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,4907,60,806,576,0,559,17,1,4041
355,12/21/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,5289,60,1176,382,0,370,12,1,4053
356,12/22/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,5716,60,1578,427,0,402,25,1,4078
357,12/23/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,5762,60,1607,46,0,29,17,1,4095
358,12/24/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,5829,60,1653,67,0,46,21,1,4116
359,12/25/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,5910,60,1713,81,0,60,21,1,4137
360,12/26/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,6020,60,1808,110,0,95,15,1,4152
361,12/27/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,6141,60,1920,121,0,112,9,1,4161
362,12/28/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,6285,60,2045,144,0,125,19,1,4180
363,12/29/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,6440,61,2195,155,1,150,4,1,4184
364,12/30/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,6690,61,2417,250,0,222,28,1,4212
365,12/31/20,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,6884,61,2583,194,0,166,28,1,4240
366,1/1/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,7163,63,2827,279,2,244,33,1,4273
367,1/2/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,7379,64,3016,216,1,189,26,1,4299
368,1/3/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,7694,64,3293,315,0,277,38,1,4337
369,1/4/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,8439,65,4022,745,1,729,15,1,4352
370,1/5/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,8966,65,4504,527,0,482,45,1,4397
371,1/6/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,9331,66,4847,365,1,343,21,1,4418
372,1/7/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,9636,67,5048,305,1,201,103,1,4521
373,1/8/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,9841,67,4519,205,0,-529,734,1,5255
374,1/9/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,10053,67,4440,212,0,-79,291,1,5546
375,1/10/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,10298,67,3803,245,0,-637,882,1,6428
376,1/11/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,10547,67,3914,249,0,111,138,1,6566
377,1/12/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,10834,67,4035,287,0,121,166,1,6732
378,1/13/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,10991,67,3981,157,0,-54,211,1,6943
379,1/14/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,11262,69,3533,271,2,-448,717,1,7660
380,1/15/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,11450,69,3093,188,0,-440,628,1,8288
381,1/16/21,https://www.kidkarnmai.com/,1,https://smilehost.asia/,https://covid19.th-stat.com/,16/05/2021 11:50,11680,69,2705,230,0,-388,618,1,8906
